 3 July 2007  12:01:44.510 PM                                                   
 
NINT_EXACTNESS_TRI
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit triangle.
 
NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "toms612_28_x.txt".
  Quadrature rule W file = "toms612_28_w.txt".
  Quadrature rule R file = "toms612_28_r.txt".
  Maximum total degree to check =       12
 
  Spatial dimension =        2
  Number of points  =       28
 
          Error          Degree  Exponents
 
        0.0000000000000002    0     0 0
 
        0.0000000000000000    1     1 0
        0.0000000000000002    1     0 1
 
        0.0000000000000000    2     2 0
        0.0000000000000000    2     1 1
        0.0000000000000000    2     0 2
 
        0.0000000000000002    3     3 0
        0.0000000000000004    3     2 1
        0.0000000000000004    3     1 2
        0.0000000000000002    3     0 3
 
        0.0000000000000002    4     4 0
        0.0000000000000002    4     3 1
        0.0000000000000003    4     2 2
        0.0000000000000004    4     1 3
        0.0000000000000000    4     0 4
 
        0.0000000000000001    5     5 0
        0.0000000000000002    5     4 1
        0.0000000000000003    5     3 2
        0.0000000000000003    5     2 3
        0.0000000000000002    5     1 4
        0.0000000000000003    5     0 5
 
        0.0000000000000004    6     6 0
        0.0000000000000001    6     5 1
        0.0000000000000000    6     4 2
        0.0000000000000001    6     3 3
        0.0000000000000000    6     2 4
        0.0000000000000003    6     1 5
        0.0000000000000002    6     0 6
 
        0.0000000000000002    7     7 0
        0.0000000000000002    7     6 1
        0.0000000000000003    7     5 2
        0.0000000000000002    7     4 3
        0.0000000000000004    7     3 4
        0.0000000000000003    7     2 5
        0.0000000000000000    7     1 6
        0.0000000000000002    7     0 7
 
        0.0000000000000004    8     8 0
        0.0000000000000002    8     7 1
        0.0000000000000008    8     6 2
        0.0000000000000002    8     5 3
        0.0000000000000002    8     4 4
        0.0000000000000006    8     3 5
        0.0000000000000008    8     2 6
        0.0000000000000002    8     1 7
        0.0000000000000004    8     0 8
 
        0.0000000000000008    9     9 0
        0.0000000000000011    9     8 1
        0.0000000000000011    9     7 2
        0.0000000000000002    9     6 3
        0.0000000000000002    9     5 4
        0.0000000000000000    9     4 5
        0.0000000000000006    9     3 6
        0.0000000000000011    9     2 7
        0.0000000000000011    9     1 8
        0.0000000000000008    9     0 9
 
        0.0000000000000013   10    10 0
        0.0000000000000013   10     9 1
        0.0000000000000011   10     8 2
        0.0000000000000011   10     7 3
        0.0000000000000002   10     6 4
        0.0000000000000002   10     5 5
        0.0000000000000000   10     4 6
        0.0000000000000011   10     3 7
        0.0000000000000013   10     2 8
        0.0000000000000016   10     1 9
        0.0000000000000013   10     010
 
        0.0000000000000019   11    11 0
        0.0000000000000027   11    10 1
        0.0000000000000011   11     9 2
        0.0000000000000012   11     8 3
        0.0000000000000002   11     7 4
        0.0000000000000007   11     6 5
        0.0000000000000007   11     5 6
        0.0000000000000002   11     4 7
        0.0000000000000016   11     3 8
        0.0000000000000010   11     2 9
        0.0000000000000027   11     110
        0.0000000000000019   11     011
 
        0.0000002717226641   12    12 0
        0.0000016303359996   12    11 1
        0.0000169791177025   12    10 2
        0.0000699508418212   12     9 3
        0.0001947351400533   12     8 4
        0.0003771692053334   12     7 5
        0.0004738005281337   12     6 6
        0.0003771692053333   12     5 7
        0.0001947351400531   12     4 8
        0.0000699508418212   12     3 9
        0.0000169791177025   12     210
        0.0000016303359996   12     111
        0.0000002717226641   12     012
 
 
NINT_EXACTNESS_TRI:
  Normal end of execution.
 
 3 July 2007  12:01:44.541 PM                                                   
