 4 July 2007   7:51:52.447 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "keast7_x.txt".
  Quadrature rule W file = "keast7_w.txt".
  Quadrature rule R file = "keast7_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        3
  Number of points  =       24
 
          Error          Degree  Exponents
 
        0.0000000000000002    0     0 0 0
 
        0.0000000000000004    1     1 0 0
        0.0000000000000004    1     0 1 0
        0.0000000000000004    1     0 0 1
 
        0.0000000000000007    2     2 0 0
        0.0000000000000002    2     1 1 0
        0.0000000000000007    2     0 2 0
        0.0000000000000002    2     1 0 1
        0.0000000000000002    2     0 1 1
        0.0000000000000007    2     0 0 2
 
        0.0000000000000009    3     3 0 0
        0.0000000000000002    3     2 1 0
        0.0000000000000002    3     1 2 0
        0.0000000000000009    3     0 3 0
        0.0000000000000002    3     2 0 1
        0.0000000000000002    3     1 1 1
        0.0000000000000002    3     0 2 1
        0.0000000000000002    3     1 0 2
        0.0000000000000002    3     0 1 2
        0.0000000000000007    3     0 0 3
 
        0.0000000000000009    4     4 0 0
        0.0000000000000004    4     3 1 0
        0.0000000000000002    4     2 2 0
        0.0000000000000004    4     1 3 0
        0.0000000000000009    4     0 4 0
        0.0000000000000004    4     3 0 1
        0.0000000000000004    4     2 1 1
        0.0000000000000004    4     1 2 1
        0.0000000000000002    4     0 3 1
        0.0000000000000004    4     2 0 2
        0.0000000000000004    4     1 1 2
        0.0000000000000004    4     0 2 2
        0.0000000000000004    4     1 0 3
        0.0000000000000004    4     0 1 3
        0.0000000000000011    4     0 0 4
 
        0.0000000000000018    5     5 0 0
        0.0000000000000004    5     4 1 0
        0.0000000000000004    5     3 2 0
        0.0000000000000004    5     2 3 0
        0.0000000000000004    5     1 4 0
        0.0000000000000016    5     0 5 0
        0.0000000000000004    5     4 0 1
        0.0000000000000002    5     3 1 1
        0.0000000000000002    5     2 2 1
        0.0000000000000004    5     1 3 1
        0.0000000000000002    5     0 4 1
        0.0000000000000004    5     3 0 2
        0.0000000000000002    5     2 1 2
        0.0000000000000002    5     1 2 2
        0.0000000000000004    5     0 3 2
        0.0000000000000004    5     2 0 3
        0.0000000000000004    5     1 1 3
        0.0000000000000004    5     0 2 3
        0.0000000000000004    5     1 0 4
        0.0000000000000002    5     0 1 4
        0.0000000000000016    5     0 0 5
 
        0.0000000000000020    6     6 0 0
        0.0000000000000002    6     5 1 0
        0.0000000000000004    6     4 2 0
        0.0000000000000002    6     3 3 0
        0.0000000000000004    6     2 4 0
        0.0000000000000002    6     1 5 0
        0.0000000000000020    6     0 6 0
        0.0000000000000002    6     5 0 1
        0.0000000000000004    6     4 1 1
        0.0000000000000004    6     3 2 1
        0.0000000000000007    6     2 3 1
        0.0000000000000004    6     1 4 1
        0.0000000000000002    6     0 5 1
        0.0000000000000004    6     4 0 2
        0.0000000000000004    6     3 1 2
        0.0000000000000007    6     2 2 2
        0.0000000000000007    6     1 3 2
        0.0000000000000007    6     0 4 2
        0.0000000000000002    6     3 0 3
        0.0000000000000007    6     2 1 3
        0.0000000000000007    6     1 2 3
        0.0000000000000002    6     0 3 3
        0.0000000000000004    6     2 0 4
        0.0000000000000004    6     1 1 4
        0.0000000000000007    6     0 2 4
        0.0000000000000002    6     1 0 5
        0.0000000000000002    6     0 1 5
        0.0000000000000020    6     0 0 6
 
        0.0022808296896799    7     7 0 0
        0.0053219359425807    7     6 1 0
        0.0074174276490875    7     5 2 0
        0.0043763213961836    7     4 3 0
        0.0043763213961837    7     3 4 0
        0.0074174276490875    7     2 5 0
        0.0053219359425805    7     1 6 0
        0.0022808296896799    7     0 7 0
        0.0053219359425806    7     6 0 1
        0.0085483801786559    7     5 1 1
