 4 July 2007   7:53:00.016 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "nco3_x.txt".
  Quadrature rule W file = "nco3_w.txt".
  Quadrature rule R file = "nco3_r.txt".
  Maximum total degree to check =        5
 
  Spatial dimension =        3
  Number of points  =       20
 
          Error          Degree  Exponents
 
        0.0000000000000004    0     0 0 0
 
        0.0000000000000009    1     1 0 0
        0.0000000000000010    1     0 1 0
        0.0000000000000006    1     0 0 1
 
        0.0000000000000010    2     2 0 0
        0.0000000000000010    2     1 1 0
        0.0000000000000007    2     0 2 0
        0.0000000000000014    2     1 0 1
        0.0000000000000017    2     0 1 1
        0.0000000000000007    2     0 0 2
 
        0.0000000000000010    3     3 0 0
        0.0000000000000020    3     2 1 0
        0.0000000000000020    3     1 2 0
        0.0000000000000007    3     0 3 0
        0.0000000000000020    3     2 0 1
        0.0000000000000030    3     1 1 1
        0.0000000000000020    3     0 2 1
        0.0000000000000020    3     1 0 2
        0.0000000000000028    3     0 1 2
        0.0000000000000004    3     0 0 3
 
        0.0743440233236159    4     4 0 0
        0.0991253644314856    4     3 1 0
        0.1559766763848413    4     2 2 0
        0.0991253644314851    4     1 3 0
        0.0743440233236159    4     0 4 0
        0.0991253644314853    4     3 0 1
        0.0072886297376062    4     2 1 1
        0.0072886297376062    4     1 2 1
        0.0991253644314858    4     0 3 1
        0.1559766763848413    4     2 0 2
        0.0072886297376062    4     1 1 2
        0.1559766763848417    4     0 2 2
        0.0991253644314856    4     1 0 3
        0.0991253644314858    4     0 1 3
        0.0743440233236159    4     0 0 4
 
        0.2078300708038316    5     5 0 0
        0.1481327224767446    5     4 1 0
        0.1531306400111080    5     3 2 0
        0.1531306400111080    5     2 3 0
        0.1481327224767444    5     1 4 0
        0.2078300708038316    5     0 5 0
        0.1481327224767444    5     4 0 1
        0.2533666527835596    5     3 1 1
        0.1645147855060418    5     2 2 1
        0.2533666527835596    5     1 3 1
        0.1481327224767444    5     0 4 1
        0.1531306400111077    5     3 0 2
        0.1645147855060418    5     2 1 2
        0.1645147855060423    5     1 2 2
        0.1531306400111080    5     0 3 2
        0.1531306400111080    5     2 0 3
        0.2533666527835601    5     1 1 3
        0.1531306400111080    5     0 2 3
        0.1481327224767446    5     1 0 4
        0.1481327224767446    5     0 1 4
        0.2078300708038316    5     0 0 5
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:53:00.027 AM                                                   
